[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1005 22:02:23 @registry.py:129] res1.17/conv2 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res2.0/conv1 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res2.0/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.0/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.0/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.0/pool input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res2.0/pool output: [None, 16, 16, 16]
[1005 22:02:23 @registry.py:121] res2.1/conv1 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.1/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.1/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.1/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.2/conv1 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.2/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.2/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.2/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.3/conv1 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.3/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.3/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.3/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.4/conv1 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.4/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.4/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.4/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.5/conv1 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.5/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.5/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.5/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.6/conv1 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.6/conv1 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.6/conv2 input: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:129] res2.6/conv2 output: [None, 32, 16, 16]
[1005 22:02:23 @registry.py:121] res2.7/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.7/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.7/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.7/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.8/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.8/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.8/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.8/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.9/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.9/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.9/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.9/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.10/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.10/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.10/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.10/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.11/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.11/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.11/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.11/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.12/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.12/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.12/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.12/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.13/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.13/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.13/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.13/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.14/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.14/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.14/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.14/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.15/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.15/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.15/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.15/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.16/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.16/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.16/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.16/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.17/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.17/conv1 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res2.17/conv2 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res2.17/conv2 output: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:121] res3.0/conv1 input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res3.0/conv1 output: [None, 64, 8, 8]
[1005 22:02:24 @registry.py:121] res3.0/conv2 input: [None, 64, 8, 8]
[1005 22:02:24 @registry.py:129] res3.0/conv2 output: [None, 64, 8, 8]
[1005 22:02:24 @registry.py:121] res3.0/pool input: [None, 32, 16, 16]
[1005 22:02:24 @registry.py:129] res3.0/pool output: [None, 32, 8, 8]
[1005 22:02:24 @registry.py:121] res3.1/conv1 input: [None, 64, 8, 8]
[1005 22:02:24 @registry.py:129] res3.1/conv1 output: [None, 64, 8, 8]
[1005 22:02:24 @registry.py:121] res3.1/conv2 input: [None, 64, 8, 8]
[1005 22:02:24 @registry.py:129] res3.1/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.2/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.2/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.2/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.2/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.3/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.3/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.3/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.3/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.4/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.4/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.4/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.4/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.5/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.5/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.5/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.5/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.6/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.6/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.6/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.6/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.7/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.7/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.7/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.7/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.8/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.8/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.8/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.8/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.9/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.9/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.9/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.9/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.10/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.10/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.10/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.10/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.11/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.11/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.11/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.11/conv2 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.12/conv1 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.12/conv1 output: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:121] res3.12/conv2 input: [None, 64, 8, 8]
[1005 22:02:25 @registry.py:129] res3.12/conv2 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.13/conv1 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.13/conv1 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.13/conv2 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.13/conv2 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.14/conv1 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.14/conv1 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.14/conv2 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.14/conv2 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.15/conv1 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.15/conv1 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.15/conv2 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.15/conv2 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.16/conv1 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.16/conv1 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.16/conv2 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.16/conv2 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.17/conv1 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.17/conv1 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] res3.17/conv2 input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] res3.17/conv2 output: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:121] gap input: [None, 64, 8, 8]
[1005 22:02:26 @registry.py:129] gap output: [None, 64]
[1005 22:02:26 @registry.py:121] linear input: [None, 64]
[1005 22:02:26 @registry.py:129] linear output: [None, 10]
[1005 22:02:26 @regularize.py:90] regularize_cost() found 110 variables to regularize.
[1005 22:02:26 @regularize.py:19] The following tensors will be regularized: conv0/W:0, res1.0/conv1/W:0, res1.0/conv2/W:0, res1.1/conv1/W:0, res1.1/conv2/W:0, res1.2/conv1/W:0, res1.2/conv2/W:0, res1.3/conv1/W:0, res1.3/conv2/W:0, res1.4/conv1/W:0, res1.4/conv2/W:0, res1.5/conv1/W:0, res1.5/conv2/W:0, res1.6/conv1/W:0, res1.6/conv2/W:0, res1.7/conv1/W:0, res1.7/conv2/W:0, res1.8/conv1/W:0, res1.8/conv2/W:0, res1.9/conv1/W:0, res1.9/conv2/W:0, res1.10/conv1/W:0, res1.10/conv2/W:0, res1.11/conv1/W:0, res1.11/conv2/W:0, res1.12/conv1/W:0, res1.12/conv2/W:0, res1.13/conv1/W:0, res1.13/conv2/W:0, res1.14/conv1/W:0, res1.14/conv2/W:0, res1.15/conv1/W:0, res1.15/conv2/W:0, res1.16/conv1/W:0, res1.16/conv2/W:0, res1.17/conv1/W:0, res1.17/conv2/W:0, res2.0/conv1/W:0, res2.0/conv2/W:0, res2.1/conv1/W:0, res2.1/conv2/W:0, res2.2/conv1/W:0, res2.2/conv2/W:0, res2.3/conv1/W:0, res2.3/conv2/W:0, res2.4/conv1/W:0, res2.4/conv2/W:0, res2.5/conv1/W:0, res2.5/conv2/W:0, res2.6/conv1/W:0, res2.6/conv2/W:0, res2.7/conv1/W:0, res2.7/conv2/W:0, res2.8/conv1/W:0, res2.8/conv2/W:0, res2.9/conv1/W:0, res2.9/conv2/W:0, res2.10/conv1/W:0, res2.10/conv2/W:0, res2.11/conv1/W:0, res2.11/conv2/W:0, res2.12/conv1/W:0, res2.12/conv2/W:0, res2.13/conv1/W:0, res2.13/conv2/W:0, res2.14/conv1/W:0, res2.14/conv2/W:0, res2.15/conv1/W:0, res2.15/conv2/W:0, res2.16/conv1/W:0, res2.16/conv2/W:0, res2.17/conv1/W:0, res2.17/conv2/W:0, res3.0/conv1/W:0, res3.0/conv2/W:0, res3.1/conv1/W:0, res3.1/conv2/W:0, res3.2/conv1/W:0, res3.2/conv2/W:0, res3.3/conv1/W:0, res3.3/conv2/W:0, res3.4/conv1/W:0, res3.4/conv2/W:0, res3.5/conv1/W:0, res3.5/conv2/W:0, res3.6/conv1/W:0, res3.6/conv2/W:0, res3.7/conv1/W:0, res3.7/conv2/W:0, res3.8/conv1/W:0, res3.8/conv2/W:0, res3.9/conv1/W:0, res3.9/conv2/W:0, res3.10/conv1/W:0, res3.10/conv2/W:0, res3.11/conv1/W:0, res3.11/conv2/W:0, res3.12/conv1/W:0, res3.12/conv2/W:0, res3.13/conv1/W:0, res3.13/conv2/W:0, res3.14/conv1/W:0, res3.14/conv2/W:0, res3.15/conv1/W:0, res3.15/conv2/W:0, res3.16/conv1/W:0, res3.16/conv2/W:0, res3.17/conv1/W:0, res3.17/conv2/W:0, linear/W:0
[1005 22:02:38 @training.py:113] Building graph for training tower 1 ...
[1005 22:02:42 @regularize.py:90] regularize_cost() found 110 variables to regularize.
[1005 22:02:57 @model_utils.py:64] Trainable Variables:
name                   shape             dim  device
---------------------  --------------  -----  ------------------------------
conv0/W:0              [3, 3, 3, 16]     432  /replica:0/task:0/device:GPU:0
conv0/beta:0           [16]               16  /replica:0/task:0/device:GPU:1
conv0/gamma:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.0/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.0/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.0/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.0/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.1/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.1/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.1/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.1/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.1/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.1/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.2/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.2/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.2/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.2/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.2/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.2/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.3/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.3/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.3/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.3/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.3/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.3/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.4/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.4/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.4/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.4/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.4/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.4/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.5/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.5/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.5/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.5/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.5/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.5/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.6/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.6/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.6/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.6/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.6/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.6/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.7/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.7/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.7/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.7/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.7/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.7/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.8/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.8/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.8/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
